path,size_bytes,sha256
outputs/phase5/seaad_oligo_core3/Braak/input/seaad_Braak_Oligo_G1_G2_anchor_pathology_effects.csv,8554,df661b017398d9e857dfaadb47d007e4ca7e8f4a16637283dbf4733858b47ea7
outputs/phase5/seaad_oligo_core3/CERAD/coupling/anchor_direction_probabilities.csv.gz,3065,79cc8d5e2bf88838ea51e85ad9cd92ee4f81c48f69746bdb9dc41803e4b0d570
outputs/phase5/seaad_oligo_core3/CERAD/input/seaad_CERAD_Oligo_G1_G2_anchor_pathology_effects.csv,8554,4288b1879ac356466de65690be1428a8fa7bf27bacee59e3ac96941a99702346
outputs/phase6/presubmission_statistics_v1/FIRST_BATCH_QA.md,2693,c98c17bf06301cc6158e1139fd9fcedd498c50229c34875ded1c1a58e36a838d
outputs/phase6/presubmission_statistics_v1/locus_bootstrap_intervals.csv,7765,52e66826730d33f6119a4cc69208514e795971b5f701a2b0c5644c1e5a056766
outputs/phase6/presubmission_statistics_v1/PRESUBMISSION_EXECUTION_FREEZE_2026-07-31.md,1810,4d30b9dfebf873259a2c39f937ef024ad21d208e22351e00bd200251def4a1bb
outputs/phase6/presubmission_statistics_v1/PRESUBMISSION_STATISTICAL_REPORT.md,2638,da702144266c21fe36c6a09eefd7d94d8137b428a48ab48acbd45b02162c6e17
outputs/phase6/presubmission_statistics_v1/radc_primary_multiplicity.csv,334,23b9d12c479069cecd82969f16853a8791db0ce7f8060071e6a41938aba79934
outputs/phase6/presubmission_statistics_v1/radc_seaad_common_locus_components.csv,6949,67b7b994243bc5ad953c18f7eb1e6bcd830ef774fc2695837cd824b2cd8aaf04
outputs/phase6/presubmission_statistics_v1/radc_seaad_direct_common_locus_contrasts.csv,1516,dd6ab6baf0804e2f9c2b0ac4b1c4d6f394769918fa7fc37f23b4a6fa0731a349
outputs/phase6/presubmission_statistics_v1/run_manifest.json,7892,3a3af5c998377f2eb470cfee1fb2604814a7ffb2f59bb1795d98c0b128a42088
outputs/phase6/presubmission_synthesis_v2/PRESUBMISSION_SYNTHESIS_V2_REPORT.md,3844,2507c24600ea9772ad5057f351f207f89ff70188f5084281e0502cb169c47910
outputs/phase6/presubmission_synthesis_v2/radc_continuous_sensitivities.csv,2772,76758061fa471be2fb5d05c11ed7ce3ac2b286782b47e4ec0cfc46248a609054
outputs/phase6/presubmission_synthesis_v2/radc_hc3_sensitivity.csv,275,9dbc4706c70d1ac0dabdbcbcc81d5d662b7e52457414deb8b8cf711ee5ec011f
outputs/phase6/presubmission_synthesis_v2/radc_seaad_dfc_direct_contrasts.csv,1406,81f7eef14b6b521a1dcf5809bfc03661eb9a41b0c1526d247df916beac77a72f
outputs/phase6/presubmission_synthesis_v2/radc_seaad_dfc_locus_components.csv,6963,571e922e8e4bddac959981e19770fe631fb686c7cf71c52a0c8ec2ea3be98a34
outputs/phase6/presubmission_synthesis_v2/radc_stage_contrasts.csv,886,e4c09ea4a3f4b5819c5646542cb67db8182edf94ab39b94e216f3ae87b202571
outputs/phase6/presubmission_synthesis_v2/run_manifest.json,14875,d4e91d4ca33b8538ae3225d27712bbbedd2f816d9989feb3a3538080b868503d
outputs/phase6/radc_presubmission_sensitivities/exclude_age89plus/Braak/coupling/anchor_direction_probabilities.csv.gz,16196,cb720d24ae3066adc44dc5241a581066c78f4ea2aa42832b988b1985c57a753d
outputs/phase6/radc_presubmission_sensitivities/exclude_age89plus/Braak/coupling/direction_coupling_group_results.csv,2134,e7eb8500c6d062765e9768a0286b3cbdb7a50827e8488f331052cf2ff81cb849
outputs/phase6/radc_presubmission_sensitivities/exclude_age89plus/CERAD/coupling/anchor_direction_probabilities.csv.gz,16273,4a68a5326f389baa0b350870e11b0dee05dcba9baf5235c00d488d180065bfe9
outputs/phase6/radc_presubmission_sensitivities/exclude_age89plus/CERAD/coupling/direction_coupling_group_results.csv,2127,cadfca9c800d1894ac38be17621e85ab0fd87a68aa00cdf4aebbc93be55e85ac
outputs/phase6/radc_presubmission_sensitivities/hc3/Braak/coupling/anchor_direction_probabilities.csv.gz,17765,83f2bc377aba71a9bcd499a948edf1c6a7ddb43681a4d872c5313f3b0a58297c
outputs/phase6/radc_presubmission_sensitivities/hc3/Braak/coupling/direction_coupling_group_results.csv,2279,971f7ce3df70d372274f0ae7257555be54d40c50f81834d57c350eabc4ad5706
outputs/phase6/radc_presubmission_sensitivities/hc3/CERAD/coupling/anchor_direction_probabilities.csv.gz,17831,9c041354b8317f8e97e748657245adcc027bb27163f4ee39c10fbea0a38df996
outputs/phase6/radc_presubmission_sensitivities/hc3/CERAD/coupling/direction_coupling_group_results.csv,2277,6f9b63d4c10bd7bcddccbcc1e02bb7acb34b56149d1bda27e095fce49fd5e9eb
outputs/phase6/radc_presubmission_sensitivities/min_cells_50/Braak/coupling/anchor_direction_probabilities.csv.gz,16208,fdb26325ae03f16e2842642bca7670f73cc72ad63eb53298ce90bd203e2a742b
outputs/phase6/radc_presubmission_sensitivities/min_cells_50/Braak/coupling/direction_coupling_group_results.csv,2133,2077775c72a2efafb174845cc0757b70c04a3e72b2acd1a2655687b0a81c05ea
outputs/phase6/radc_presubmission_sensitivities/min_cells_50/CERAD/coupling/anchor_direction_probabilities.csv.gz,16188,0aaa1c182b74689cd64ff6b943b7a81e7d5f3e66df96fb1a4a7258a4c41c7225
outputs/phase6/radc_presubmission_sensitivities/min_cells_50/CERAD/coupling/direction_coupling_group_results.csv,2122,5b686a40bbad04aeb62541043ad4ed1269982158876d1323ac04bd218e650444
outputs/phase6/radc_presubmission_sensitivities/omit_log_ncells/Braak/coupling/anchor_direction_probabilities.csv.gz,16169,acb01b37842b04030a4d13a414d5ea55ac9ca78773bd261231311ee47ac8f54e
outputs/phase6/radc_presubmission_sensitivities/omit_log_ncells/Braak/coupling/direction_coupling_group_results.csv,2129,bed38b3591fbdaec3100d39598b84fbf55b747dc047a9da965575ccc932a862f
outputs/phase6/radc_presubmission_sensitivities/omit_log_ncells/CERAD/coupling/anchor_direction_probabilities.csv.gz,16160,b071befd530dcff0113bdef315418eed43af1680fe64601a48bdb0f1f39ad176
outputs/phase6/radc_presubmission_sensitivities/omit_log_ncells/CERAD/coupling/direction_coupling_group_results.csv,2135,79b489d5beb2a7588f6051a636558d5cb30983a13c072fc6abef56f4e08d0e78
outputs/phase6/radc_presubmission_sensitivities/omit_nonad/Braak/coupling/anchor_direction_probabilities.csv.gz,16214,c47271f04defe33a09db2dc80e9dfe5bd53602c3c7b3d1cde49ed8a45d9cc886
outputs/phase6/radc_presubmission_sensitivities/omit_nonad/Braak/coupling/direction_coupling_group_results.csv,2121,37ba86394cf042514a62110cc0ecfae455bf70ccd9d799fd49d0a7e0ad018731
outputs/phase6/radc_presubmission_sensitivities/omit_nonad/CERAD/coupling/anchor_direction_probabilities.csv.gz,16202,cbfee5ccabad6d9a803e80da1d2ca8fa8bfa3ea939eb936714b80e42aa0aa206
outputs/phase6/radc_presubmission_sensitivities/omit_nonad/CERAD/coupling/direction_coupling_group_results.csv,2128,388dad73ac02a52bc9b07ba214cdfcf0e51cf52031514b353320b0c51ad96182
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/Braak/high_vs_low/coupling/anchor_direction_probabilities.csv.gz,16046,f8e7110b32d51760fad91caa4dbcb8fac3a936267898e28afc3ce8e034d21f51
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/Braak/high_vs_low/coupling/direction_coupling_group_results.csv,2116,64f6efb3db4f4216329284fb93530e87877ee2eb04bb760dadfa71d5d78234e9
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/Braak/middle_vs_low/coupling/anchor_direction_probabilities.csv.gz,16156,416549addad43b0bf4b51bb02d6f7a519825d1279b168ba50060f7e7b2311634
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/Braak/middle_vs_low/coupling/direction_coupling_group_results.csv,2129,d831f12355828f31a86aa61104d3727ca8c37a2e188df750e08bc086792ab2d0
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/CERAD/high_vs_low/coupling/anchor_direction_probabilities.csv.gz,16132,2537eea36a9999d197c781da512882179fe26137498bbf9ebfd726fe45f7ca7d
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/CERAD/high_vs_low/coupling/direction_coupling_group_results.csv,2125,a369ae77b2783ce2b58e4fe50c41d98ec606eddc6ecf4a297039d9e971d671d1
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/CERAD/middle_vs_low/coupling/anchor_direction_probabilities.csv.gz,16277,f70e55b4838d1a1035d4e185e491586e2c96ee5310fe279f66ccaee11d78b56f
outputs/phase6/radc_presubmission_sensitivities/stage_contrasts/CERAD/middle_vs_low/coupling/direction_coupling_group_results.csv,2147,c6774cbed4f628d4bc546e1d93230c2b1263626bef93afbfd161790c43d50d2a
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_composition/Braak/coupling/anchor_direction_probabilities.csv.gz,4931,f27cc08f1db663b938e8d351e2751a54e4ad0de51a029607527f5eeb7fb0b484
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_composition/Braak/coupling/direction_coupling_group_results.csv,1086,22c04b9dd82c1d9148bab70646f7e8e5013aea4ddb40eb5b3b03253f8ef0c42b
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_composition/CERAD/coupling/anchor_direction_probabilities.csv.gz,4923,9c2cfb75da74b1b274547add44f40067426dcc365f77ef016896c6ecd2a6edeb
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_composition/CERAD/coupling/direction_coupling_group_results.csv,1085,a43f9cb384e789adf79a833c09a48e80272e1aadc4da6c910936c980bc9bc671
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/Braak/coupling/anchor_direction_probabilities.csv.gz,4964,f78163677acad41a4b65aa135214dbf934193e35e5842eaa9a30f234edf48e42
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/Braak/coupling/direction_coupling_group_results.csv,1092,4db0f1cc82fc8fddf4710d289f795b389ad7f19a3c2c9e2594e7ace9e89f7cb8
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/Braak/input/seaad_Braak_EN_G1_G2_anchor_pathology_effects.csv,16223,c76e62d7153d39df6ffff576d7bd6d30504606737cd2522b9f72f9dd9b6bc9aa
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/CERAD/coupling/anchor_direction_probabilities.csv.gz,4893,51b2e30a83115005473ec9750b56708445ad8fbf7ef99a4840417df3958770dd
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/CERAD/coupling/direction_coupling_group_results.csv,1083,3eb7ac42e0f910d5d926e6472f64193aa1f0fb8f11fc07facec067b56828b07e
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/DFC_standard/CERAD/input/seaad_CERAD_EN_G1_G2_anchor_pathology_effects.csv,16224,33b6b8f2f4275fe6babb209705df3a0b48b759a19de88f46b48a433cd4fc9ec5
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_composition/Braak/coupling/anchor_direction_probabilities.csv.gz,4915,b101b276df6f649445b0b219f3b4b9c6ba67bebdf0f6480e9742b109e91f2ead
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_composition/Braak/coupling/direction_coupling_group_results.csv,1086,0cbc30021082af36fdbfefe64e1a83caf320f6f1b2d8cb59140cb1939fb9c256
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_composition/CERAD/coupling/anchor_direction_probabilities.csv.gz,4890,f4f86f36aa339b1d3a04aff1acc7c3e683d65f0e183bf381937752f5fb85c26e
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_composition/CERAD/coupling/direction_coupling_group_results.csv,1088,f935b01f74f589be317be9c9f94a83752f9b0f347ed6b0ea07d23ff9258535bb
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_standard/Braak/coupling/anchor_direction_probabilities.csv.gz,4915,6ec3c23c2b438bb236c2539747bbc5856cae321e3ab77b69bdc94e67adc049f0
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_standard/Braak/coupling/direction_coupling_group_results.csv,1085,6d7adad0f995dac25673d4e4fc06d8a4f64913e390ded0584223eeae42fde599
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_standard/CERAD/coupling/anchor_direction_probabilities.csv.gz,4893,cad7ee027a852f9b87b99bebbd5d7b4c82fa39a0df25a0b73fe392ad2c64a1d3
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MEC_standard/CERAD/coupling/direction_coupling_group_results.csv,1067,309eeda7a1378fb47c9d09bd7d574a1c6412dc345fc765b228325d1aeb698907
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_composition/Braak/coupling/anchor_direction_probabilities.csv.gz,4946,695a367feab0fb44d641b09ca5dd76044a7510e5040df0e9426829d7b5fc39fe
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_composition/Braak/coupling/direction_coupling_group_results.csv,1098,c1c313784eacd627e01bc66e361a459a774f06d0da92f11016776e6cf518a7e4
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_composition/CERAD/coupling/anchor_direction_probabilities.csv.gz,4960,9be25610966ebccc4b640d651f7a27e6ce7b0e8ba72b05cf4ed009b7427bc126
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_composition/CERAD/coupling/direction_coupling_group_results.csv,1094,8d92fcb3cff2df4adcde7caa765f14792d7e9ad874109a6418f71e6effa89999
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_standard/Braak/coupling/anchor_direction_probabilities.csv.gz,4866,079b671891fc75ffa6016a527a6292c6c437e122b8117027193be0abe34eb16a
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_standard/Braak/coupling/direction_coupling_group_results.csv,1089,c371d592d3e9bf278147bd9d1d156e16d9845193b49f4e01ee6b9d3779eb6d51
outputs/phase6/seaad_region_sensitivity_v2/EN/coupling/MTG_standard/CERAD/coupling/anchor_direction_probabilities.csv.gz,4852,0a1f6379397c579d81f09134aba03c4aab4353dc6be6f5a85dc09194af493581
